employee_id,name,age,salary,department,email,join_date,city,performance_score
137,Jacob Jackson,41,43251.2,sales,[email],2021-03-12,Utrecht,2.59
629,ALEXANDRA HENRY,64,55835.87,HR,[email],2017-02-18,Rotterdam,1.37
185,Aaron Hinton,39,51648.06,Sales,[email],2022-03-30,amsterdam ,1.47
32,christopher parker,34,82784.17,IT,[email],2024-01-21,Utrecht,3.91
678,Lori Manning,55,81284.06,HR,[email],2017-09-09,Rotterdam,2.58
937,Andrea Davis,35,39681.51,HR,[email],2017-12-25,Utrecht,4.96
290,Terry Fernandez,60,45659.51,sales,[email],2023-08-26,The Hague,2.13
328,Cassandra Benton,61,66874.94,sales,[email],2024-04-30,eindhoven,1.95
492,Amy Smith,25,77199.16,IT,[email],2020-02-03,Amsterdam,3.56
395,Stacey Reese,57,72691.6,Marketing ,[email],2025-10-30,The Hague,4.24
667,JOSHUA PARRISH,55,51175.34,Marketing ,[email],2021-05-15,The Hague,4.1
546,Samuel Macias,25,43046.57,Sales,[email],2021-12-12,Amsterdam,2.92
EMP-870,Brandon Chan,33,85153.07,Sales,[email],2017-12-18,Utrecht,4.34
762,Carolyn Miller,23,56830.15,Sales,[email],2022-06-21,eindhoven,-1
,Karen Kline,42,74003.67,HR,[email],2024-08-01,Utrecht,2.12
77,Rachel Moore,61,56305.71,HR,[email],2023-11-05,Amsterdam,4.04
774,Michelle Garcia,50,69588.32,IT,[email],2026-04-16,amsterdam ,1.99
851,OSCAR MAYO,47,45652.89,IT,[email],2019-08-21,eindhoven,2.13
332,Thomas Shannon,63,41541.18,Sales,[email],2018-06-27,Amsterdam,4.09
630,Nathaniel Franklin,-5,71412.87,sales,[email],2021-03-08,The Hague,1.44
969,Dr. Julie Cook,28,54397.63,Sales,[email],2025-05-15,Amsterdam,1.55
EMP-812,Debra Bowers,38,48404.03,Marketing ,[email],2024-03-26,amsterdam ,1.39
378,Amy Delgado,54,57750.13,Finance,[email],2023-02-22,The Hague,2.12
723,Jared Hunter,58,34777.22,Sales,[email],2019-12-11,Utrecht,1.34
623,Jeremy Williams,44,83230.37,Sales,[email],2021-09-22,Utrecht,2.15
430,Vanessa Huang,21,28618.91,Finance,[email],2022-12-30,Amsterdam,4.78
917,William Joseph,18,64118.45,Marketing ,[email],2016-12-04,Rotterdam,4.09
87,Angela Hernandez,24,68731.03,Finance,[email],2025-03-02,The Hague,2.31
319,Kenneth Leon,51,59862.5,Sales,[email],2023-01-16,Rotterdam,4.29
591,Natalie Williams,43,56073.49,Marketing ,[email],2019-10-10,The Hague,2.02
175,Jennifer Taylor,,59150.36,Sales,[email],,Amsterdam,2.15
209,Kelly White,62,62725.72,Sales,[email],2021-09-07,The Hague,3.38
520,Brittany Fox,20,66270.81,sales,[email],2020-02-14,The Hague,3.3
971,Teresa Morgan,58,56921.57,Marketing ,[email],2017-01-11,eindhoven,2.96
954,joseph richardson,52,76656.47,HR,[email],2019-03-05,eindhoven,1.78
114,Lindsey Ayala,21,91948.63,sales,[email],2022-03-02,amsterdam ,1.34
440,Norma Lane,150,54166.78,IT,[email],2018-02-20,Rotterdam,2.69
555,Jason Anderson,150,60064.04,Finance,[email],2016-07-14,Amsterdam,1.48
540,Michael Carter,36,46346.62,Finance,[email],2017-01-05,Amsterdam,1.48
60,Carolyn Watkins,44,69633.18,sales,[email],2021-11-03,eindhoven,2.8
549,Nicholas Carroll,34,60567.19,IT,[email],2017-12-16,Amsterdam,4.68
695,Brian Watson,41,63896.52,Sales,[email],2022-10-21,eindhoven,2.8
690,Susan Richard,25,61663.95,Finance,[email],2022-07-28,Rotterdam,4.48
200,Tyler Wolfe,23,37855.45,Finance,[email],2023-05-03,amsterdam ,2.56
779,Danielle Lawson,unknown,53883.5,Marketing ,[email],2019-07-11,The Hague,3.12
735,James Brown,38,70437.33,marketing,[email],2020-12-23,The Hague,3.14
443,Alison Rowland,41,23988.37,Marketing ,[email],2026-01-19,The Hague,3.45
517,BARBARA GUTIERREZ PHD,48,62513.76,Marketing ,[email],2016-06-03,Rotterdam,1.33
948,Melissa Parsons,38,44621.38,IT,[email],2024-05-05,eindhoven,2.59
281,Michael Garza,44,56702.76,Marketing ,[email],2018-02-19,Amsterdam,1.69
322,Dwayne Mitchell,29,63927.36,HR,[email],2025-05-21,eindhoven,3.63
50,Susan Dixon,25,28554.4,marketing,[email],2025-08-20,eindhoven,3.65
888,Devin Wright,57,49610.62,sales,[email],2019-10-06,Rotterdam,3.54
110,James Clark,24,53883.31,HR,[email],2023-10-21,amsterdam ,1.3
981,Brian Pierce,30,66787.0,Marketing ,[email],32-13-2020,Rotterdam,2.12
,Michelle Knight,47,43693.96,Finance,[email],2022-09-11,amsterdam ,4.08
891,trevor coleman,26,67307.23,Marketing ,[email],2016-11-01,Utrecht,3.0
962,Timothy Bailey,53,74937.29,Sales,[email],2022-12-10,Utrecht,3.88
11,Sharon Berry,50,48048.73,marketing,[email],2018-09-13,Utrecht,4.37
502,BRUCE HERNANDEZ,59,fifty thousand,Sales,[email],2025-04-23,Amsterdam,1.69
524,Douglas Sullivan,61,63558.98,IT,[email],2026-03-14,amsterdam ,4.78
662,Whitney Obrien,51,46797.12,Sales,[email],2021-01-02,Amsterdam,3.5
71,Jacob Mcdaniel,35,60420.93,Finance,[email],2023-06-27,The Hague,1.58
885,Robert Mays,25,65228.37,Marketing ,[email],2024-11-19,amsterdam ,1.82
627,Heather Thomas,64,40155.93,IT,[email],2022-05-25,The Hague,3.44
262,Thomas Yang,62,54107.12,marketing,[email],2023-04-12,The Hague,3.25
362,Joseph Hamilton,150,77991.08,sales,[email],2020-03-15,Utrecht,3.36
399,Janice Norris,33,53281.9,Finance,[email],2018-12-05,Rotterdam,2.84
343,STEPHANIE WASHINGTON,52,58674.5,Sales,[email],2022-12-20,amsterdam ,2.38
437,Christopher Wilson,32,79429.23,HR,[email],,The Hague,2.96
531,Mark Yates,19,64578.89,Finance,[email],2022-12-21,Utrecht,1.62
333,Kimberly Bishop,22,56137.07,IT,[email],2023-01-02,The Hague,1.27
140,Ronald Payne,37,36537.04,Marketing ,[email],2026-04-10,Rotterdam,4.17
882,John Cisneros,40,47036.97,Finance,[email],2024-06-11,The Hague,1.11
760,Zachary Richard,41,65504.65,HR,[email],2024-10-14,eindhoven,1.73
313,TAMMY LAM,51,67381.25,marketing,[email],2017-04-06,amsterdam ,4.49
925,Dana Moon,55,72925.7,HR,[email],2019-07-20,amsterdam ,3.91
EMP-142,Michael Johnson,44,74607.14,Sales,[email],2017-10-24,Amsterdam,2.8
876,Nicholas Neal,18,81918.37,Marketing ,[email],2025-09-12,The Hague,4.87
756,Ashley Shelton,44,94485.73,Marketing ,[email],2018-09-03,Utrecht,1.59
718,Amy Webb,55,57254.53,sales,[email],2018-03-04,Amsterdam,3.58
949,Lisa Cline,37,54316.21,HR,[email],2019-04-21,Rotterdam,4.12
89,Donald Ellis,52,47053.6,Marketing ,[email],2026-04-11,amsterdam ,1.4
843,Lisa Davis,44,38159.17,IT,[email],2020-10-28,Rotterdam,10
306,Michael Joseph,44,56759.91,Sales,[email],2021-10-11,amsterdam ,4.73
,Matthew Anderson,62,48690.32,IT,[email],2021-03-09,Rotterdam,3.27
311,Dustin Adams,28,51734.78,marketing,[email],2021-10-08,eindhoven,1.73
860,Jeffery Santos,unknown,64493.98,Marketing ,[email],2021-07-01,Amsterdam,4.89
452,Paula Garcia,29,69327.13,HR,[email],2026-04-23,Amsterdam,1.47
97,Chase Johnson,59,59441.8,marketing,[email],2021-05-28,eindhoven,4.55
815,Don Hunter,39,70477.67,marketing,[email],2016-10-11,amsterdam ,4.1
793,Samuel Clark,,59073.68,Marketing ,[email],2017-06-02,Amsterdam,4.83
31,GREGORY MULLINS,39,45974.4,Sales,[email],2024-07-22,amsterdam ,3.04
159,John Brown,29,37130.45,marketing,[email],2024-01-08,amsterdam ,3.72
689,LAUREN HOFFMAN,42,65664.4,HR,[email],2019-02-23,eindhoven,1.23
55,Julie Garcia,150,70464.99,IT,[email],2025-07-28,The Hague,3.12
24,Thomas Parker,36,33628.78,sales,[email],2022-06-02,amsterdam ,3.12
612,William Miller,25,54166.23,HR,[email],2023-10-22,eindhoven,2.89
740,Kristin Harris,43,70215.55,Finance,[email],2024-09-23,eindhoven,1.29
645,Ronald Kim,63,51313.85,Finance,[email],2022-10-25,Utrecht,2.03
634,Jonathan Rodriguez,51,48596.78,marketing,[email],2025-05-10,Utrecht,3.34
602,David Johnson,23,9999999,HR,[email],2020-12-12,amsterdam ,4.01
179,Monica Holt,19,51030.15,Sales,[email],02/08/2024,Rotterdam,3.96
4,Destiny Reeves,58,77845.45,sales,[email],2016-08-22,Amsterdam,1.18
278,Robert Peters,28,45996.75,sales,[email],04/09/2019,amsterdam ,2.74
594,Edward Vazquez,20,60004.93,Finance,[email],2024-06-21,amsterdam ,2.44
293,KEVIN SCHNEIDER,54,46159.53,IT,[email],2017-09-19,The Hague,3.55
299,Adam Lewis,45,67192.93,Finance,[email],2026-02-01,amsterdam ,-1
817,Kathleen Miller,36,59005.75,IT,[email],2019-02-22,Amsterdam,1.72
874,Daniel Johnson,58,44036.05,Finance,[email],2020-08-21,Rotterdam,2.06
,Jody Harris,62,58246.88,sales,[email],2020-05-14,Amsterdam,1.92
EMP-211,Michael Sims,62,63563.36,Finance,[email],2020-01-26,amsterdam ,3.35
459,Brittany Mcintosh,41,46695.26,sales,[email],2019-05-03,The Hague,1.1
924,Jason Cox,36,44498.19,HR,[email],2024-06-19,Rotterdam,N/A
933,Patrick Garcia,64,33279.79,Marketing ,[email],2026-02-07,eindhoven,3.52
479,Lori Hernandez,54,101183.21,IT,[email],2025-02-06,amsterdam ,1.32
406,Alan Durham,-5,64342.75,HR,[email],2017-08-18,Utrecht,4.1
64,Brittney Ayala,54,37056.9,Finance,[email],2016-12-23,amsterdam ,2.61
320,Heidi Hood,43,53047.85,sales,[email],2022-09-08,Amsterdam,4.03
469,Shari Burke,44,47042.48,HR,[email],2023-08-19,eindhoven,1.26
,Dale Reyes,23,60760.98,Sales,[email],2019-02-21,amsterdam ,3.19
101,Jared Rivera,32,33769.44,sales,[email],2017-08-11,The Hague,3.45
337,Rebecca Phillips,28,42617.54,sales,[email],03/02/2019,Rotterdam,3.68
451,Ms. Alexis Fields,45,54059.81,IT,[email],2022-08-23,The Hague,2.42
409,David Patel,41,56804.43,Marketing ,[email],2023-10-13,Rotterdam,3.62
108,EMILY SIMPSON,57,57618.67,Marketing ,[email],2021-05-04,Amsterdam,1.97
169,Ashley Santana,18,51319.18,HR,[email],2023-06-02,Utrecht,2.21
40,Justin Brewer,46,57952.92,Marketing ,[email],2022-05-13,The Hague,2.78
199,Monica George,150,55873.13,IT,[email],2023-08-20,Rotterdam,3.72
238,Mary Miller,22,9999999,Sales,[email],02/05/2018,eindhoven,3.03
576,Christopher Butler Jr.,33,21832.97,Marketing ,[email],2019-08-29,amsterdam ,4.32
193,Amy Cunningham,57,58211.41,sales,[email],2017-05-31,Amsterdam,2.49
705,Rhonda Martinez,39,31650.56,sales,[email],2023-02-25,amsterdam ,2.93
724,Timothy Ritter,24,-2000,sales,[email],2023-11-05,Amsterdam,1.39
67,Robin Anderson,39,53919.85,Sales,[email],2026-02-24,amsterdam ,2.98
68,lucas church,34,70052.99,sales,[email],2017-04-01,Amsterdam,3.63
921,MARIA HOWARD,20,71104.48,marketing,[email],2019-02-28,Amsterdam,3.21
498,Linda Lopez,39,52144.92,Finance,[email],2019-01-01,Rotterdam,-1
214,Whitney Thompson,29,64770.87,IT,[email],2016-11-14,Rotterdam,4.19
831,Michelle Wilson,39,34833.24,HR,[email],2020-12-11,The Hague,3.38
835,Tanya Lynch,60,54479.73,sales,[email],2024-04-11,amsterdam ,1.97
650,Connie Roberts,52,65443.1,IT,[email],2021-09-11,Rotterdam,3.9
351,Angela Young,57,59663.61,sales,[email],2025-10-30,Rotterdam,3.27
862,Aaron Rodriguez,32,32263.84,Finance,[email],2017-12-27,The Hague,1.81
603,Johnny Brown,37,68044.09,marketing,[email],2021-04-08,Utrecht,3.05
,BRITTANY HANSON,56,60916.78,HR,[email],2020-10-31,Amsterdam,3.64
878,NICOLE HENDERSON,40,58356.82,sales,[email],2026-05-06,The Hague,1.62
788,Oscar Hill,18,61887.7,HR,[email],2021-12-26,Utrecht,4.89
245,victoria deleon,63,36995.55,Finance,[email],2023-08-04,amsterdam ,2.28
746,SANDRA MITCHELL,25,44113.84,Marketing ,[email],2022-08-31,The Hague,3.29
309,anita hess,60,63206.46,IT,[email],2023-09-13,The Hague,2.07
707,April Reyes,26,35793.56,HR,[email],2018-07-25,Amsterdam,1.95
405,Sheila Estes,47,48249.02,sales,[email],2022-11-05,Rotterdam,1.28
3,Kevin Boyd,24,64715.33,Sales,[email],2023-08-16,Utrecht,4.23
431,Natasha Howell,64,37251.12,Marketing ,[email],2020-12-10,Rotterdam,2.67
545,Jeffrey Fisher,28,17925.33,HR,[email],2022-07-03,The Hague,3.45
771,Katherine Sanchez,30,65616.28,Marketing ,[email],2019-11-16,eindhoven,3.2
345,Marvin Gallegos,22,47934.43,HR,[email],2020-08-13,Utrecht,2.43
980,Kenneth Barnes,58,66406.22,sales,[email],32-13-2020,eindhoven,1.33
,Andrew Osborn,43,77550.97,HR,[email],2018-03-02,Utrecht,2.93
785,Melissa Hull,47,63396.86,Marketing ,[email],2025-12-06,Rotterdam,2.19
484,Joseph Bridges,55,58051.95,Marketing ,[email],2021-12-02,Utrecht,4.13
916,Daniel Dodson,61,59185.32,marketing,[email],2017-12-10,The Hague,4.08
358,Marissa Guzman,58,fifty thousand,Marketing ,[email],2024-10-05,Amsterdam,1.87
558,Tony Owens,25,48511.63,Finance,[email],2021-09-20,Amsterdam,1.4
586,Matthew Melendez,36,58723.31,Finance,[email],2025-10-02,eindhoven,4.78
722,Jacob Johnston,50,29347.47,Finance,[email],2023-06-28,Rotterdam,1.24
965,Megan Floyd,52,53653.96,Sales,[email],2018-02-08,Rotterdam,1.27
881,Donna Scott,37,92903.99,Marketing ,[email],2021-12-25,eindhoven,1.38
219,Caitlin Leblanc MD,49,47719.55,HR,[email],2019-08-10,Amsterdam,4.46
360,Angela Brown,42,42591.54,Sales,[email],2017-07-04,The Hague,3.74
754,Brooke Lawson,45,70804.63,HR,[email],2025-01-09,amsterdam ,2.08
548,Amy Ochoa,45,51954.32,sales,[email],,eindhoven,1.17
248,Kathryn Rollins,44,fifty thousand,IT,[email],2020-06-08,Amsterdam,N/A
768,kristy davis,29,81562.01,Sales,[email],2017-09-02,Amsterdam,3.12
903,James Maddox,53,55431.17,IT,[email],2016-11-15,Amsterdam,1.94
,Katherine Hernandez,49,74164.97,Sales,[email],2019-07-04,amsterdam ,1.41
107,Sarah Brown,45,9999999,sales,[email],2016-12-31,eindhoven,3.84
988,Justin Durham,44,68160.43,IT,[email],2018-07-10,Amsterdam,1.66
56,Benjamin Stevenson,34,68969.2,Marketing ,[email],2021-09-16,The Hague,4.8
121,Nicole Smith,65,66865.48,HR,[email],2019-10-26,eindhoven,4.62
801,Shelly Tapia,33,69074.26,marketing,[email],2017-04-22,The Hague,3.14
26,Elizabeth Gibson,21,56663.84,Finance,[email],32-13-2020,Rotterdam,3.55
73,Kathryn Ochoa,52,54462.61,IT,[email],2022-12-05,Rotterdam,3.29
210,Robert Austin,57,112790.97,Marketing ,[email],2023-08-05,Utrecht,4.86
45,Patrick Mclaughlin,57,32822.17,Finance,[email],2024-10-22,Amsterdam,3.57
315,Cynthia Smith,28,74582.18,Finance,[email],2024-09-26,Utrecht,1.2
867,Sonya Howard,24,59287.98,sales,[email],2022-01-16,Rotterdam,1.68
654,William Horton,62,38402.11,Sales,[email],2021-04-25,eindhoven,1.04
329,Ellen White,42,64361.8,sales,[email],2022-02-25,The Hague,1.22
926,Faith Mccarty,32,32152.2,marketing,[email],2023-05-10,The Hague,3.93
352,Christina Simmons,20,77130.34,Finance,[email],2021-08-08,Rotterdam,1.17
957,Penny Obrien,150,60140.88,marketing,[email],2023-12-13,Rotterdam,4.24
636,Shawn Washington,65,30177.15,marketing,[email],2023-07-08,The Hague,4.41
715,Brandon Shannon,65,54435.48,Finance,[email],2018-03-17,Amsterdam,10
371,Victoria Morales,22,55367.65,marketing,[email],2023-06-24,The Hague,2.39
686,Trevor Reyes,45,65694.98,Finance,[email],2017-12-29,Utrecht,10
811,manuel jefferson,54,52196.93,marketing,[email],2022-10-16,Amsterdam,2.26
539,Katie Nelson,55,70094.39,marketing,[email],2016-10-23,Amsterdam,1.62
,Morgan Lewis,44,91686.28,Sales,[email],2022-11-18,Utrecht,2.79
465,Debra Bass,46,53315.08,IT,[email],2017-11-28,amsterdam ,4.24
999,Michelle Miller,47,46432.32,Finance,[email],2026-04-13,eindhoven,2.84
363,David Shepherd,48,53368.6,sales,[email],2017-12-06,The Hague,2.63
544,Erin Guerra,37,76623.53,Marketing ,[email],2018-05-03,The Hague,2.41
618,Ryan Franklin,56,65886.5,sales,[email],2019-12-28,Utrecht,1.94
61,Danielle Garner,57,47812.39,Sales,[email],2025-07-02,Rotterdam,2.06
842,Christopher Phillips,34,65122.29,Sales,[email],2022-07-29,Rotterdam,2.56
225,Julie Davidson,50,47921.02,Marketing ,[email],2020-08-06,eindhoven,4.68
93,Vernon Johns,29,44469.2,sales,[email],2017-02-24,The Hague,2.3
635,John Morgan,44,39818.43,HR,[email],2023-06-11,eindhoven,1.52
382,Debra Gonzalez,33,46009.11,sales,[email],2019-04-18,amsterdam ,1.6
507,Brianna Howard,51,46114.09,HR,[email],2019-08-24,Amsterdam,3.39
694,Andrea Wallace,28,64239.03,marketing,[email],2020-05-19,amsterdam ,3.91
875,Wayne Smith,37,54503.1,marketing,[email],2022-12-22,The Hague,1.49
854,Richard Griffin,43,72835.25,marketing,[email],27/01/2019,Amsterdam,2.88
973,Kenneth Johnson,65,67609.65,HR,[email],2022-08-07,Amsterdam,3.34
632,Robert Taylor,56,77943.25,IT,[email],2017-09-06,amsterdam ,3.29
245,victoria deleon,63,36995.55,Finance,[email],2023-08-04,amsterdam ,2.28
347,daniel burns,32,33278.73,Marketing ,[email],2017-12-03,Rotterdam,3.72
353,Brad Robinson,20,67864.89,Marketing ,[email],2018-03-03,The Hague,3.53
276,Curtis Garcia,55,61931.55,Sales,[email],2018-01-17,eindhoven,4.86
266,Andrea Edwards,53,36283.25,marketing,[email],2019-09-29,The Hague,4.26
308,Jenny Jenkins,24,46126.43,sales,[email],2022-10-18,amsterdam ,2.25
919,Bradley Garza,46,9999999,IT,[email],2023-08-05,Rotterdam,2.63
529,David Snyder,63,58895.84,HR,[email],2019-10-20,amsterdam ,4.62
515,Melissa Hall,51,46348.43,HR,[email],2024-06-19,Utrecht,1.06
111,Erin Martin,61,26218.43,marketing,[email],2020-10-01,Utrecht,4.46
737,Linda Mcdonald,47,58840.45,IT,[email],2018-02-18,amsterdam ,1.14
579,Amanda Barnes,27,32821.21,Marketing ,[email],2018-08-01,amsterdam ,4.87
535,Taylor Le,21,45222.46,IT,[email],2022-05-11,eindhoven,2.48
696,Shannon Hopkins,65,50356.8,IT,[email],2023-11-10,eindhoven,1.15
534,Shannon Hudson DDS,35,36834.76,Sales,[email],2025-10-15,amsterdam ,4.83
449,Ashley Lopez,37,47292.0,Finance,[email],2018-10-15,The Hague,1.26
295,Sarah Moore,23,60355.23,HR,[email],2021-06-26,Utrecht,2.49
300,charles thompson,unknown,64444.43,IT,[email],2020-02-05,The Hague,3.35
825,Lori Miles,34,48317.46,Sales,[email],2022-12-08,Utrecht,4.85
759,Travis Reed,43,42124.63,HR,[email],2025-06-05,amsterdam ,1.62
996,Juan Armstrong,28,50783.5,marketing,[email],2018-04-12,Amsterdam,2.94
750,Peter Moore,53,33900.08,sales,[email],2025-03-23,The Hague,2.19
665,Stephanie Reeves,59,44307.31,sales,[email],2017-05-09,The Hague,1.77
571,Brian Wise,52,55276.28,sales,[email],2022-12-19,The Hague,3.91
291,James Knox,35,51878.17,Marketing ,[email],2025-02-04,Rotterdam,1.6
775,Kimberly Duncan,50,64327.15,HR,[email],2023-01-04,amsterdam ,1.59
138,Melissa Patterson,42,50169.08,Sales,[email],2017-12-12,eindhoven,1.86
410,Robert Cisneros,65,62716.58,Finance,[email],2025-06-19,Amsterdam,4.29
421,Brian Mitchell,,85911.22,IT,[email],2019-07-24,amsterdam ,1.52
742,Austin Gonzales,36,35806.35,HR,[email],2017-07-31,amsterdam ,3.6
797,Elizabeth Miller,41,54406.67,Sales,[email],2017-12-04,Rotterdam,2.71
287,Samuel Jones,62,52723.22,Sales,[email],2025-03-16,The Hague,4.12
EMP-592,Matthew King,56,47835.14,sales,[email],2019-10-12,Amsterdam,1.02
848,Kathryn Smith,65,91829.5,IT,[email],2018-03-31,eindhoven,1.8
30,Christine Dunn,20,50624.59,HR,[email],2025-10-24,Utrecht,2.22
261,Brianna Keller,21,41096.04,HR,[email],2019-02-09,eindhoven,2.42
79,Jessica Greene,33,56376.41,marketing,[email],2024-10-05,Utrecht,2.84
216,Laura Erickson,41,66384.54,Finance,[email],2017-03-25,eindhoven,3.11
789,Jennifer Hall,65,53947.51,Marketing ,[email],2026-01-09,The Hague,3.2
166,Benjamin Casey,36,61191.71,Sales,[email],2024-11-13,Utrecht,2.14
249,Ryan Myers,33,81481.81,Sales,[email],2023-05-28,Utrecht,1.37
